/playlist?id=5186456364,[云贝推歌精选] 云贝每周听友推歌精选,177万,网易云贝推歌
/playlist?id=2423939332,旋律说唱丨循环系列,2330万,Selected音乐
/playlist?id=7834547108,徐秉龙｜沈以诚｜余佳运｜焦迈奇｜郭顶｜,515,Just-7ccc
/playlist?id=7839923385,新春流行｜心中有诗意，处处皆清欢,98,蛋壳Maxd
/playlist?id=7644015610,姜云升 | 舞台上的流量Rapper,38万,芳心收集人
/playlist?id=5075754956,单曲循环｜那些年的经典回忆,749万,宁波小伙不一般
/playlist?id=7673595951,【队长】行至此地丨好似又过几个秋,18万,芳心收集人
/playlist?id=965283465,柔，甜，美，蜜蜜配方［少女音］声控专属,958万,小馋猫风格
/playlist?id=935437006,熬夜单身狗的情歌说唱日推NO. 1,855万,Eacii
/playlist?id=7675155894,毕业季｜青春怀旧纪念手册 那年夏天,20444,内啡肽_Fentany丨
/playlist?id=2905900351,失恋必听歌单❤,2195万,MJ-icon
/playlist?id=7350016753,快乐覆盖快乐◇浪漫叠加浪漫,126万,原创君
/playlist?id=7598946182,浪漫节拍 ☪ 是晚风是心动是无可代替,17万,月亮藏不住的小情绪
/playlist?id=7567392824,诗与远方 | 有些人走着走着 就散了,13万,月亮藏不住的小情绪
/playlist?id=7833148887,2022年华语音乐的B面佳作,17327,原创君
/playlist?id=7461363308,华语 | 那些好听到爆了的华语热歌,30万,月亮藏不住的小情绪
/playlist?id=2357742963,破万评论国风古风 哪一首藏着你的故事,3440万,辞雀
/playlist?id=7793500455,青春励志｜愿你我逐光而行 不负骄阳,170,月亮藏不住的小情绪
/playlist?id=7779218781,隔壁老樊/枯木逢春/解忧邵帅/尚士达/颜人中,128,Falling_you_babe
/playlist?id=7427645303,故事藏在日记的夹缝里，裹着糖纸锁进抽屉,22万,糖果罐里装有好多颜色
/playlist?id=3093826086,｜中文DJ可可爱爱没有脑袋,180万,张婧之
/playlist?id=2116945770,[RAP]中文励志说唱-为梦想努力奋斗,2852万,Cup呀
/playlist?id=7624503062,宋胖子 歌还在是对才华的肯定,22万,地狱甜心路西法_
/playlist?id=7747385300,深夜emo | 晚风中闪过几帧从前,215万,四川贫困人口
/playlist?id=2312165875,100首华语民谣，因为懂得才有共鸣,3276万,情思天鹅
/playlist?id=2788431035,总有一个人教会你成长 然后悄无声息的离开,1493万,YouTube全球音乐
/playlist?id=6818850476,一无所知的世界，走下去才会有惊喜呀,36万,四季里的懒睡猫
/playlist?id=5447600581,那你呢 走出来了吗,568万,决劣
/playlist?id=7049343482,以音乐为桥 | 综艺《时光音乐会》音频收录,17万,网易云音乐
/playlist?id=2273791508,热情有限，爱要及时。,5221万,有点小煩恼i
/playlist?id=7619422618,生命久如暗室 不妨碍我明写春诗,53万,原创君
/playlist?id=691837867,「慎入」京剧入门洗脑有毒,697万,黑石礁大客
/playlist?id=7687424071,绕过山河错落，绕不过你♡,28万,原创君
/playlist?id=5225397666,（情感语录 ）失恋,104万,-leve
/playlist?id=3178112270,[ 单 曲 循 环 ] 想 摘 星 星 给 你.,458万,月湾龟
/playlist?id=7454200021,最怕Rapper唱情歌丨甜到炸裂 招架的住吗？,34万,角港
/playlist?id=2021413853,【华语小甜歌】轻快俏皮 节奏律动 ,267万,浪漫土土
/playlist?id=3044976713,你少年时代最想保护的那个人现在怎么样了？,1589万,YouTube全球音乐
/playlist?id=3020052469,【古风-国风】好听爆的大杂烩学习食用,1919万,kath-ran
/playlist?id=3121785720,[晚安摇篮曲] 宝宝催眠曲,169万,司星南
/playlist?id=2499781992,你最想对暗恋的人 说的一句话是什么,1690万,YouTube全球音乐
/playlist?id=505926603,一秒沦陷丨听说你也在找好听的歌曲,2200万,艾琳艾德勒丶
/playlist?id=7755396369,民谣 | 忘掉黎明的黑暗，记住那黎明的曙光,1850,Karollkk7
/playlist?id=2743655199,好听到单曲循环的歌,981万,网友苏念_
/playlist?id=6617347400,华语｜惊艳耳朵的神仙嗓音,305万,韩知心i
/playlist?id=4911292711,嗯 不再期待了,336万,雾岛与歌
/playlist?id=7328597616,2022网易云热歌~百首超级好听的音乐,1505万,龙楠林
/playlist?id=7641063085,摇滚文学 我们终将逝去的每一个浪漫之旅,42592,肆玖音乐
/playlist?id=7553902771,民谣 | 孤独的旅人，诗意的远方,92491,贝克克y
/playlist?id=2218171336,后来你哭了，想安慰却忘了早已换了身份,5438万,GNC顾念晨
/playlist?id=3213051234,古风｜酒能红双颊，愁能雪白头,132万,顾二淼y
/playlist?id=7807863670,2023网络爆火流行歌曲推荐（更新快）,8150,解忧邵帅
/playlist?id=7540345097,夏夜晚风｜生为冰山，就该淡淡地爱海流,20万,雾月情书
/playlist?id=2788905080,愧疚让爱沦为杀手,931万,黑夜至才書
/playlist?id=2944021971,【2023新年歌曲】喜庆年味 超市商场专用,108万,航鶴鶴收藏家
/playlist?id=7036575163,民谣 | 山有木兮木有枝 心有尔兮亦相思,110万,Emo重症患者
/playlist?id=7654644077,日落归山海，山海藏深意♥古风温柔女声,75012,执剑稳
/playlist?id=7564518539,轻摇滚重民谣｜窦唯、许巍、朴树、郑钧,47845,金-三仰
/playlist?id=2850086850,十年前的歌还在，陪你一起听歌的人呢,7205万,mayuko然
/playlist?id=7794783654,摇滚新潮 | 肆意生长，且听狂风吟唱,463,Bruce梁博
/playlist?id=7466999409,夏日入侵 ♡ 希望夏天和浪漫接踵而至,38万,月亮藏不住的小情绪
/playlist?id=7842269714,情歌 ｜ 安安静静的怀念那些时光,67,贝克克y
/playlist?id=7746586001,国摇盘点｜ 别再问我什么是中国摇滚,25102,陆大大来了
/playlist?id=2913547286,只有几十秒的歌词都是直击心灵【铃声版】,670万,學會笑著搖頭拒絕自己喜歡的東西
/playlist?id=6814318224,深夜伤感｜我在输液 想你的液,242万,这条平凡的狗_QwQ
/playlist?id=2059430694,痛彻心扉地哭，然后刻骨铭心地记住,6793万,马翊辰
/playlist?id=7580589046,古风催泪 | 那些虐到骨子里的古风歌曲,19万,月亮藏不住的小情绪
/playlist?id=7650794797,春风十里｜我说 所有的酒都不如你,64939,蛋壳Maxd
/playlist?id=3161604042,「翻唱」520首比原唱好听的翻唱！✨,374万,小小张Xiao_O
/playlist?id=5046128050,古风歌曲精选2023古风歌单,72550,故事文案
/playlist?id=7492579115,关于民谣｜偏爱歌词里，向死而生的力量,68万,雾月情书
/playlist?id=7627626385,说唱☆国语rapper的宇宙级浪漫✨,78796,蛋壳Maxd
/playlist?id=3134064854,这次就真的再也见不到了,1491万,决劣
/playlist?id=7101720550,及时止损的爱 还是爱吗,140万,宇翊-kay
/playlist?id=6804964415,请坚信，好运会以自律的方式向你靠近,73万,四季里的懒睡猫
/playlist?id=7639012127,个人向 • 好听的古风歌曲,13161,月亮藏不住的小情绪
/playlist?id=5373497049,“超温柔的女声集”,352万,窥尽人间遗憾
/playlist?id=330634870,国语古风中国风神曲，细腻地抚摸你的耳膜,5196万,西葫芦子丶
/playlist?id=7764467797,旋律说唱 | 让人无法抗拒的温柔Rap,101,月亮藏不住的小情绪
/playlist?id=4919826405,这个世界太过喧闹，你要把自己照顾好,529万,YouTube全球音乐
/playlist?id=7814533360,欢庆新年｜当代年轻人的新年“音”象,544,蛋壳Maxd
/playlist?id=4891546330,先努力让自己发光，对的人才会迎着光而来,377万,四季里的懒睡猫
/playlist?id=2411565253,「说唱」那你呢 喜欢过我吗,377万,可你怎么总是忘记我很爱你
/playlist?id=7603301452,国影OST：电影与旋律皆是艺术,11893,蛋壳Maxd
/playlist?id=7707003500,戏腔/一曲戏腔知冷暖,4177,阿泽要开心_
/playlist?id=5108955230,本次列车终点站为:嘉禾望岗。,420万,be魚_
/playlist?id=7638469416,听了0.8配速的歌就慢慢了解一个人吧,78万,早睡早起丫-
/playlist?id=7483528609,中文旋律说唱 Melodic Rap（持续更新）,13万,April_xr
/playlist?id=5383772245,经典华语 | 念旧的人听怀旧的歌,104万,人间宝藏顶配挖机
/playlist?id=716869624,戏腔古风（个人向）,258万,辣条真好吃嘿嘿丶
/playlist?id=5198348820,记得在这杂乱的生活里 每天带点笑意,44万,asdfg_ydYO
/playlist?id=3039496128,100种民谣女声 带你去感受星辰万物,1161万,宁遇夏
/playlist?id=7615055320,【荷尔蒙催化剂】二十岁的人生坐上云霄飞车,18万,我你爹奥
/playlist?id=6775871260,恰好的是我遇见你，而你喜欢我。,328万,傻傻傻傻傻了
/playlist?id=2765579776,「民谣」边走边唱如诗如歌如理想,1758万,情思天鹅
/playlist?id=4994606690,爱太难 睡个好觉也不简单,946万,决劣
/playlist?id=7605300088,流金岁月 | 时光匆匆用歌声留住青春,25万,月亮藏不住的小情绪
/playlist?id=7630387323,伤感碎片：爱情里你我皆罪人,10万,0000FF少抽烟
/playlist?id=6836338124,梁博｜奔跑在日落大道的男孩,74万,云音乐VIP
/playlist?id=7501816088,超甜旋律｜是心跳不止 是无所替代❤,34万,月亮藏不住的小情绪
/playlist?id=7795227330,冬季浪漫丨漫漫隆冬和初雪重逢,1426,芳心收集人
/playlist?id=6970681976,超好听的神仙翻唱,168万,月亮藏不住的小情绪
/playlist?id=7826302743,DJ【那年我双手插兜不知道什么叫对手】,1254,ZMR-张小瑞
/playlist?id=7759984926,甜饼说唱｜超甜的情话只对你说,340,早睡早起丫-
/playlist?id=2815616232,100味夜晚催眠男声 唱出谁的孤单心事,1325万,YouTube全球音乐
/playlist?id=2888301972,错把时间当良药 谁料只愈皮外伤,1296万,YouTube全球音乐
/playlist?id=5150445575,抬起头在更热烈的风里相遇吧,618万,也半眠
/playlist?id=2404791206,痛到心碎的虐心歌曲和伤感歌曲,3403万,李白白ing
/playlist?id=7702333495,「高燃古(国)风」乱世封疆，谁与争王,571,善恶-712
/playlist?id=7662624876,水木年华 | 用真诚的态度传递快乐和爱,22384,网易云音乐
/playlist?id=5363641064,时差青年｜每个懂事的人都是宝藏,561万,陈笑一Joylyn
/playlist?id=7231343817,『小众甜歌』拥抱的最好定义，是交换温柔呀,10万,Karollkk7
/playlist?id=7837260637,许嵩国风合集必听歌单,56,爱吃茶的嵩鼠
/playlist?id=5341459485,没来得及说抱歉,你已经不在身边,811万,小攀哟
/playlist?id=2877214313,超级好听的女生翻唱Cover集【Cover by+原唱,1573万,是你的顾柒柒_cc
/playlist?id=7756869458,2022网易云热歌精选（持续更新）,490,丶精神领袖V
/playlist?id=7010349262,俘获听觉——沉浸式Rapper柔情思绪！,526万,欧阳鹏oyp
/playlist?id=7667428179,欢乐续订↬轻快小调收揽节后好心情,11万,零度光影乄
/playlist?id=2899768194,精选｜那些百听不腻的翻唱,5788万,情感文字君
/playlist?id=7677953691,【宋亚轩】翻唱合集,29792,Hy讣祈
/playlist?id=6826886244,【华语精选】网易云10w+热评歌曲,221万,__量变__
/playlist?id=7602987106,国剧OST：配乐是影视的点睛之笔,15832,蛋壳Maxd
/playlist?id=7546431592,国影OST：中国电影一部一首代表曲,64769,蛋壳Maxd
/playlist?id=7101844587,吃一口糖 那些高甜的【中文rap】请签收,106万,-甜饼怪BABE-
/playlist?id=2613637176,晚安呐 我今天要早睡,707万,螚安Vivienne
/playlist?id=7751138568,甜甜的歌温柔的声音（糖份收集歌单）,309,是阮阮阿
/playlist?id=2221422692,[民谣]携一把吉他，温三两故事，四海为家,1585万,GT_Li
/playlist?id=7536845035,民谣 | 在柔软的黄昏，喝一杯温柔的酒,16万,Emo重症患者
/playlist?id=2839246073,生活节奏太快，就让耳机里的声音慢慢来～,1319万,空气很颓废
/playlist?id=2306664471,薛之谦 陈奕迅 李荣浩 林宥嘉 林俊杰 郭顶,6595万,难寻1022
/playlist?id=7839926390,四季长安』天增岁月人增寿|春满乾坤福满楼,80,流动情感贩
/playlist?id=2986300351,一场雨的时间你会不会回来,282万,刻下一片海
/playlist?id=2815777391,好听到单曲循环的歌,6842万,小攀哟
/playlist?id=7716228375,耳机里的秘密 | 宝藏女声集合站,451,Bruce梁博
/playlist?id=2000607569,一路向北，百毒不侵。,2704万,天神下凡V5
/playlist?id=7787566153,国摇｜摇滚才是治疗emo的良药,2827,港岛姐姐的妹夫
/playlist?id=6786700692,2023网络爆火流行歌曲推荐(持续更新中),103万,桥本环奈_Fairy
/playlist?id=7762989633,不曾忘记 只是不再想念 0.8X / 0.7X,145,月亮藏不住的小情绪
/playlist?id=7550125028,遗憾吗，最后没能在一起,24万,一口生巧
/playlist?id=2846453528,因为遇见了温柔的人 所以想温柔待人,181万,可你怎么总是忘记我很爱你
/playlist?id=7523989081,与月球对话｜生命不息 摇滚不老,18万,雾月情书
/playlist?id=7673330653,【黑胶】80.90后的经典需要充值才能回忆,16381,_豆腐花_
/playlist?id=5099205909,不想哭死半夜别听,1652万,一杯菊花茶_X
/playlist?id=408539770,【古风治愈向】小桥流水畔，有烟火人家,616万,-Abysm-
/playlist?id=2635359836,好听到单曲循环鸭,16174万,麋鹿诞
/playlist?id=2521923202,一只巨蟹座的歌单,758万,季节限定圣诞树
/playlist?id=6730173517,致敬奋斗｜随机播放那些埋头发光的日子,21万,秋chill的首席推歌官
/playlist?id=7655050088,「失眠防空洞」耳机下的避难所,94179,四川贫困人口
/playlist?id=2711754983,华语民谣大合辑：一人一首代表作,694万,一生向海
/playlist?id=705280747,【古风燃曲欢乐向】古风高燃，纯度百分百,447万,折羽不离兮
/playlist?id=6848562617,DJ中文歌曲车载 咚鼓版,506万,别让小熊不开心
/playlist?id=7552091727,快乐再出发1/2✨0713再就业男团合集 ♫,86363,是清澄阿
/playlist?id=2560108981,华语爵士|漫不经心的慵懒惬意,174万,卧室坐家
/playlist?id=2767811922,古风｜闲庭抚琴桃花酒，叶落似是故人归,830万,子度-
/playlist?id=2699422530,「古风」仗剑当空千里去，拔剑当空气云错。,45万,孩子吃嘛找嘛去-
/playlist?id=2349211741,最怕rapper说情话,746万,可你怎么总是忘记我很爱你
/playlist?id=2682044074,精选｜2023耳熟的翻唱合集,17739万,情感文字君
/playlist?id=2610231104,你曾经有多认真的喜欢一个人,3315万,mayuko然
/playlist?id=2199632154,一个费烟的歌单,712万,Etrna11y
/playlist?id=6685260980,『精选古风』 一曲一场叹，一曲为一人,417万,小软溪
/playlist?id=2438996784,【网易小酒馆】让民谣唱出你心里的故事,158万,是你的顾柒柒_cc
/playlist?id=7791981528,别听世俗的耳语去看自己喜欢的风景,82,人间宝藏顶配挖机
/playlist?id=540230671,以为时间是良药，谁料只愈皮外伤,1261万,--苏麻离青--
/playlist?id=2217381362,庆幸遇见她·砂质女嗓 入耳难忘,988万,KillBunny
/playlist?id=2846054862,用音乐保持你每天的嘴角上扬,4172万,宁遇夏
/playlist?id=4898633360,「CN R&B Chill」烟雾弥漫，透着漂亮的光,310万,JazzLove
/playlist?id=7501781701,古风 | 旧忆就像一扇窗 推开了就再难合上,77081,月亮藏不住的小情绪
/playlist?id=7651850075,孤单星球 | 把情绪调成静音模式,74674,贝克克y
/playlist?id=7072867742,2023超好听的宝藏女声翻唱,27万,陈渝Ya
/playlist?id=7333983296,山鸟与鱼不同路，再见容易再见难〔0.8x〕,632万,落叶听枝情
/playlist?id=2967920310,【车载】女声情歌-车上必听的伤感情歌,23万,喜乐大本营
/playlist?id=5152332685,晚安呐，以后再也没有晚安了,2981万,当做那是梦趴
/playlist?id=5135315071,藏在歌里的话你看得到吗,274万,决劣
/playlist?id=4933201498,rapper唱情歌 | 高能雷达☢,1247万,小何_jian
/playlist?id=3060714692,你有多久没有对一个人心动过了,1801万,mayuko然
/playlist?id=4972583603,古风怡然｜结庐朝暮间，尘世书作浮生记,16万,清茗谷雨
/playlist?id=5027070307,翻唱｜我为你翻山越岭 却无心看风景,1445万,仙女爱吃香菜_
/playlist?id=7521245152,民谣 | 追忆青春 有故事的人不能听,31万,月亮藏不住的小情绪
/playlist?id=5244221998,网易云伤感音乐,470万,保航_SHI
/playlist?id=6894003949,戴上耳机♫这一刻世界属于你,404万,流动情感贩
/playlist?id=7719986356,少年啊少年！不若乘风而起，扶摇直上吧,1510,W-沙丁鱼罐头
/playlist?id=435679464,在你的民谣里，听一段故事,1031万,活在水里的猫
/playlist?id=69539394,【女声版】绝美古风歌曲精选,154万,Double7琦
/playlist?id=4974525540,我没情绪 我是块冰,1706万,决劣
/playlist?id=2523152852,2021古风歌曲新歌,75万,珩萧雨溪
/playlist?id=5343524088,『古风』好听到爆的古风歌曲储蓄罐,330万,MOYU_HAPPY
/playlist?id=7084117459,超好听的女生翻唱,68万,月亮藏不住的小情绪
/playlist?id=948471242,古风伤恋｜待到红颜消 杳杳无归期,2339万,迩ran
/playlist?id=6783548195,2023全站超好听流行歌曲推荐(持续更新),72万,桥本环奈_Fairy
/playlist?id=7684820523,古韵佳酿：饮一坛过岗酒 做一场黄粱梦,456,蛋壳Maxd
/playlist?id=7692182373,国风戏腔 | 戏子演绎悲欢离合,35333,陈穆泽
/playlist?id=7819907183,2023好听到爆的伤感歌曲合集,22073,总有一束光等着你
/playlist?id=2470798714,你放弃过一个爱了很久的人吗？,3590万,mayuko然
/playlist?id=7598940811,赵雷：甘于平凡却不甘平凡的腐烂,41755,蛋壳Maxd
/playlist?id=7690519144,烦恼治退✨去兜风吧 傍晚有日落和晚霞哦,742,蛋壳Maxd
/playlist?id=402924168,好听到爆的伤感歌曲合集（评论过万）,6975万,艾琳艾德勒丶
/playlist?id=7597491795,听一首草原歌曲，喝一碗陈年老酒,16万,音乐想象家
/playlist?id=7654926449,吉他伴随民谣｜孤独伴随流浪,16797,WANGQINSHENGYUAN
/playlist?id=7373521472, 『古风民谣』我是人间客，闲来听花落,30961,W-沙丁鱼罐头
/playlist?id=7643585507,100首华语经典民谣歌单,36017,chelife
/playlist?id=7618247726,华语深情 | 请用心听，不要说话,69955,贝克克y
/playlist?id=7587532782,{ 治愈民谣 }疲惫的生活需要一个温柔的梦,36万,小刘再也不熬夜了
/playlist?id=7786505443,年代剧|风吹半夏|启航当风起时|复古|怀旧,1410,celebragi
/playlist?id=5048374812,下次遇见喜欢的人记得要勇敢,869万,螚安Vivienne
/playlist?id=7747386295,拜托！听rapper唱情歌超酷的！,160万,四川贫困人口
/playlist?id=2723340897,hook好听的华语说唱,172万,wabbbbbi
/playlist?id=5213031406,一起甜滋滋 | Rapper唱情歌 想给你快乐,70万,原创君
/playlist?id=7662449932,小娟&山谷里的居民|用音乐演绎生活的本质,16970,网易云音乐
/playlist?id=2521168404,Rap说唱乐_每日新歌,151万,Rap说唱乐
/playlist?id=625683970,国语乐队邀请您及时行乐,47万,何小飯儿
/playlist?id=3175286632,超好听的高潮翻唱呀,10522万,我鲁班不坑
/playlist?id=2145841317,遇到喜欢的人不要冷冰冰,1465万,决劣
/playlist?id=2263099944,网易云热歌：百首好听宝藏热歌精选,134万,吴没弦
/playlist?id=7179792394,「时光音乐会第二季」合辑❤️新版VS原唱,24万,云村旅行者UFO
/playlist?id=7622931262,民谣 I 清風徐來 安樂自在 ,55510,蛋壳Maxd
/playlist?id=7687421291,国内独立|荒唐者的大梦一场,1063,奋勇的晚春
/playlist?id=2857550594,精选｜评论10w+单曲循环歌曲,6611万,情感文字君
/playlist?id=3072674843,心酸纵有千百种 沉默不语最难过,489万,YouTube全球音乐
/playlist?id=4988121802,好听到单曲循环的神仙歌曲,234万,37号元素
/playlist?id=7590858110,华语经典 | 不忘初心 旧时光里的不老岁月 ,20万,月亮藏不住的小情绪
/playlist?id=8008377876,相信音乐版权回归 | 全收录歌曲,771,奇龙耶夫
/playlist?id=7738223192,久了 也就习惯一个人去做所有事情了,12万,Lion_Z狮子
/playlist?id=7789071645,国语 | 聆听华语里百听不厌R&B,92,人间宝藏顶配挖机
/playlist?id=7535812697,大抵是不会再见了吧,10万,Fabulous糖糖直播三天啦
/playlist?id=7688445507,民谣|简单的故事慢慢的人生,8767,朽念-
/playlist?id=506484192,孙燕姿最全歌曲正序集,772万,风中的抛物线
/playlist?id=7655499349,【伤感歌单】除了自渡，他人爱莫能助,96710,四川贫困人口
/playlist?id=96160731,【专题】台上戏里十年梦 老去经年秋与春,27万,辞雀
/playlist?id=2477244751,［伤感歌曲］你真的还爱我嘛.,401万,晚案嗯
/playlist?id=7297727968,国语情歌说唱 : 甜蜜rap制造机 ,81万,秋chill的首席推歌官
/playlist?id=2008947511,有很多的rapper情歌,917万,_-陈冠希-
/playlist?id=5066873486,KTV必点歌曲：深情伤感老歌，每首都有回忆,584万,侠侣亲子-许天准
/playlist?id=141865950,霜雪满头亦白首,19万,雪无瑕w
/playlist?id=7694419432,盘点那些好听到哭的翻唱,1650,chelife
/playlist?id=3232282161,避风港真的可以避风吗,382万,晚安-429
/playlist?id=7628784170,每一缕月光里 藏着一份遗憾,29万,原创君
/playlist?id=117183662,【陶喆】 爱很简单,159万,零下Young
/playlist?id=440582108,hiphop『国产高质量』,1206万,xy耀
/playlist?id=5392470366,心灵驿站｜听了会上瘾的神仙歌曲,233万,韩知心i
/playlist?id=8006253404,心动/甜蜜/温馨 ｜听了都想恋爱,58,Zakiya晴子
/playlist?id=777915656,最强中文说唱,1892万,SFGXZT
/playlist?id=2656906764,愿你岁月无波澜，敬我余生不悲欢,1150万,YouTube全球音乐
/playlist?id=4869164805,私藏 | 值得循环的Cover合集,1762万,她的水彩笔
/playlist?id=2066593601,哼一曲歌谣，送别年少的你,786万,张思妄
/playlist?id=5350729261,“适合比喜欢更重要”,615万,窥尽人间遗憾
/playlist?id=6931154816,失恋音乐馆｜我曾误入爱情的迷途,120万,这条平凡的狗_QwQ
/playlist?id=7828405913,治愈森林｜时间不是解药 但你是我的解药,98,蛋壳Maxd
/playlist?id=7833977976,单向奔赴 暗恋像冬天里一场无声的雪,53,YouTube全球音乐
/playlist?id=620809527,初识不知曲中意 再听已是曲中人,3181万,iamsunset
/playlist?id=6746558387,心灵驿站 | 治愈你的每一种情绪,479万,人间宝藏顶配挖机
/playlist?id=7706518017,为生活投降的人 明天是你最好的模样 滚青入,50691,肆玖音乐
/playlist?id=5474617437,网易云10w+的歌，有你一生所爱的吗？,52万,Petrichoe
/playlist?id=6908668070,情歌无数｜唱不尽世间遗憾,110万,这条平凡的狗_QwQ
/playlist?id=5286286603,超好听的女声集吖 翻唱比原唱好听系列♥️,178万,糖果罐里装有好多颜色
/playlist?id=5337006313,伤感 | 是细节不够伤人，还是敷衍不够明显,269万,伤感夜来非_
/playlist?id=401751106,那些好听到爆的流行歌曲（持更）,1330万,艾琳艾德勒丶
/playlist?id=7793547489,爱而不得的感情｜多一秒都是痛,14万,番茄打蛋鸡
/playlist?id=643375011,萝莉 中文 软妹 萌音 小清新,1006万,橘猫举菊花
/playlist?id=5026583676,「宝藏热歌」你不容错过的热歌精选,358万,HUMAN00
/playlist?id=7599977144,甜入心扉丨只要心怀热爱 每天都是限量版,48685,丨IIIIIIIIII丨
/playlist?id=7662250961,被迫营业丨用音乐治愈返工第一天,21万,原创君
/playlist?id=2321983233,100种人生的态度，有没有你的归宿？,1073万,YouTube全球音乐
/playlist?id=5009965759,老歌翻唱丨一定听过不少好听歌,415万,李恩赐Ci
/playlist?id=2359625826,和过去和解吧 日子过的可是将来,267万,她的水彩笔
/playlist?id=2931359077,说唱｜走心爆炸好听的说唱,435万,退役魔法少女团成员
/playlist?id=7844318140,新年Pop｜伤感流行，告别2022的遗憾,92,蛋壳Maxd
/playlist?id=7579638207,网络爆款超好听流行歌曲都整理在这了(持更),64万,桥本环奈_Fairy
