/playlist?id=5186456364,[云贝推歌精选] 云贝每周听友推歌精选,177万,网易云贝推歌
/playlist?id=2773697656,[司南精选] 唯有清风徐徐而来不敢相负,39万,珩萧雨溪
/playlist?id=7632594064,念念不忘必有回响「0.8X / 0.7X」,83万,月亮藏不住的小情绪
/playlist?id=4946368509,是你的垚/刘大壮/王小帅/王泽科,1971万,小攀哟
/playlist?id=5078863885,那你呢 释怀了吗,580万,决劣
/playlist?id=7720296181,民谣：遇见乡音◎海的那头是故乡,75367,蛋壳Maxd
/playlist?id=2613652645,【民谣】人间烟火 山河远阔,86万,天神下凡V5
/playlist?id=448634766,很好听的华语伤感歌曲,2514万,-电音迷弟
/playlist?id=62071817,民谣不止成都 南山南,715万,游历20
/playlist?id=7563078387,STOP！请停止精神内耗！,56万,原创君
/playlist?id=5297658451,希望以后和你的生活不止三餐四季,1059万,summermidnights
/playlist?id=2632804182,爱 意 随 风 起，风 止 意 难 平,395万,西伯利亚大尾巴毅
/playlist?id=2881748372,落日飞车|橘子海|甜約翰|卧轨|Deca| 椅子,252万,MarmaIade-
/playlist?id=737535139,『一百首』经典华语怀旧老歌,4292万,张思妄
/playlist?id=2418127418,写最浪漫的诗,346万,不睡觉时超困
/playlist?id=2131272503,「 每个人的青春都有一个任贤齐」,255万,呼啸雪夜
/playlist?id=5349307028,失恋心事 | 把你藏在心头 每天每夜想你,758万,四川贫困人口
/playlist?id=7715471455,『戏腔专题』那些你不能错过的戏腔,6534,执剑稳
/playlist?id=2862131621,失恋必听歌曲：你会突然听懂这些歌,410万,oreo灵
/playlist?id=867916143,聆听优质的中文说唱Flow Vol.1,1809万,泰迪它三岁
/playlist?id=5396302207,别灰心，普普通通的你也值得被万般宠溺,521万,Evelauren
/playlist?id=7833163338,新年快乐｜快来听点喜庆的歌,195,Music鲸落
/playlist?id=7623532292,伤感华语｜静听歌声里的遗憾,12万,蛋壳Maxd
/playlist?id=7327878918,旺仔小乔/一个球/不是花火/是二智呀,48万,日玖玖
/playlist?id=7634399679,民谣｜诗和远方比不过眼前的你,64632,蛋壳Maxd
/playlist?id=7598883110,民谣｜世界不小心生下普通的我,47740,蛋壳Maxd
/playlist?id=7664281764,华语经典：把光阴的故事唱给你听,15万,贝克克y
/playlist?id=4994541166,那你呢 会记得我吗,594万,决劣
/playlist?id=7655497460,【深夜歌单】埋在心里吧，这次我也没办,12万,四川贫困人口
/playlist?id=2685449094,「居家古风」如何把生活过成诗,1125万,-穷尽诗家笔-
/playlist?id=7694769851,听见秋声｜在温暖的旋律里收获整个秋天,22万,硬地原创音乐榜
/playlist?id=4994255449,情绪在听的歌里,3499万,决劣
/playlist?id=7614703414,甜度超标｜我见众生皆草木，唯你是青山,53万,雾月情书
/playlist?id=5349291073,一个射手座的听歌列表,1826万,四川贫困人口
/playlist?id=5468311991,如果能重来，你还会选择遇见Ta吗,334万,YouTube全球音乐
/playlist?id=2219770152,还记得你的梦想吗？别让你的梦只有想,2529万,mayuko然
/playlist?id=5461537154,是不是把所有委屈咽下，才显得懂事,2802万,情思天鹅
/playlist?id=7999975552,0.8x 破碎的心 每一片都属于你,98,Zakiya晴子
/playlist?id=2689902290,♥︎ 超 甜 rap 想 和 你 坠 入 爱 河 ♥︎,947万,站在月亮上的少女
/playlist?id=2511560749,温柔暴击 | 沉溺于男友音的甜蜜乡,4415万,名侦探-柯北
/playlist?id=3221270268,云村实时热歌 | 持续更新中……,671万,小黑豪吖
/playlist?id=5369758494,ʘʚʘ好听的旋律 觉得不是那我木得办法,187万,拾溜_
/playlist?id=7487805161,2023超好听的爆火歌曲推荐（持更）,1360万,小小小的可爱呀
/playlist?id=7488091418,网易云超好听流行热歌推荐(更新快),1212万,闲卿Find
/playlist?id=5286606525,有没有那么一首歌 刚好说中你的心事,545万,YouTube全球音乐
/playlist?id=6773453509,『说唱』清晨/日暮/落日/海风/晚霞/皆予你,156万,肆玖音乐
/playlist?id=6638240662,流行古风｜但求知己常相伴，浪迹江湖风雨行,22万,少年的杂货铺
/playlist?id=2889967036,爱是不能忘记的吧,1210万,决劣
/playlist?id=4968397141,民谣像个朋友，温柔得像风,34223,小鸽子Guo
/playlist?id=2509820906,说到做到的人特别浪漫。,122万,小叠怡
/playlist?id=7392751344,抒情摇滚｜躁动青春 文艺又浪漫,79万,白鸟星野
/playlist?id=7822502261,冬天的世界就像一台巨型冰箱，我们冻手冻脚,1523,Karollkk7
/playlist?id=2859529562,民谣｜简单的喜欢最长远,487万,子度-
/playlist?id=2848386823,影视剧主题曲/插曲/片尾曲,85万,悲伤的臭豆腐ovo
/playlist?id=2269976282,「2022追剧指南」原声歌曲盘点♡,384万,彩彩星云
/playlist?id=2715933347,精选｜2023那些循环歌曲的翻唱,9433万,情感文字君
/playlist?id=7208908072,是微风 是晚霞 是心跳不止 是无可代替,830万,-甜饼怪BABE-
/playlist?id=7675344824,华语经典顶流作品合集｜首首经典无损SQ,72万,内啡肽_Fentany丨
/playlist?id=5137419858,二十岁后的人生像是按了加快键,3053万,空气很颓废
/playlist?id=5382366823,刘大壮/是你的垚/王泽科/王小帅,334万,窥尽人间遗憾
/playlist?id=5358643949,保持热爱的人生态度，自律上进知进退,79万,summermidnights
/playlist?id=7804159368,新年快乐 | 飘雪 烟花 与你共庆新年,876,Karollkk7
/playlist?id=2815677496,解忧邵帅：你是人间四月天,58万,小攀哟
/playlist?id=745922241,「冷门古风」没听过的都是惊喜,806万,-穷尽诗家笔-
/playlist?id=7009211071,超好听的温柔男声,49万,月亮藏不住的小情绪
/playlist?id=2810974194,100味华语女声：经得住时间的美,1025万,mayuko然
/playlist?id=6712857418,高甜预警！已被这些说唱甜晕了,49万,一只喵喵喵星人
/playlist?id=7779461398,21世纪&宝藏乐队收听指南,776,chelife
/playlist?id=376096227,男人歌 ｜ 谁不是一边挣扎，一边努力活着,207万,听见花开之落尘
/playlist?id=2067079376,一个比较走心的民谣歌单,4865万,小道先森
/playlist?id=2339013333,「珍藏」好听到单曲循环的华语精选,505万,HUMAN00
/playlist?id=6761996936,一个你听不完的【古风】歌单,604万,藏了很久很久
/playlist?id=7557352702,盛夏光年 | 像风一样自由 奔赴属于我的远方,17万,月亮藏不住的小情绪
/playlist?id=131368017,民谣 / 成长中的情绪共谋者,1416万,-云端有风
/playlist?id=5172076242,90后回忆想听的歌，反正爷青回了,492万,小鸽子Guo
/playlist?id=2888526427,少年不识李宗盛 听懂已是曲中人,1325万,云音乐VIP
/playlist?id=2099724538,单曲循环☞听不腻☜的民谣歌单,1515万,小道先森
/playlist?id=7621710151,以歌伴梦｜用歌声浅唱每一篇故事,9288,你的辰ya
/playlist?id=2894197518,环游遍了整个星系，找不到比你更亮的星星,1440万,mayuko然
/playlist?id=7469402611,2023网络爆火流行歌曲推荐（持续更新）,82440,芳心收集人
/playlist?id=2633825295,在我撑不下去的时候，请给我一个拥抱,852万,螚安Vivienne
/playlist?id=4887974807,青春的记忆|九十年代最好听的100首歌,1459万,宁遇夏
/playlist?id=2020864493,人这一辈子，最怕突然听懂了一首歌。,8593万,mayuko然
/playlist?id=2395621500,「说唱」我不想堕落 可我不快乐,56万,可你怎么总是忘记我很爱你
/playlist?id=3100461745,『中文』节奏控 好听到爆!,633万,Gv-Mira
/playlist?id=2585465480,此生多少情与仇，只愿与你长相守,1928万,可尼晏
/playlist?id=7101860245,（Rap说唱）跟着节奏狂奔/开车时听的神仙歌,92万,-甜饼怪BABE-
/playlist?id=544533855,一个双子座的民谣歌单,1362万,贾亚南Deer
/playlist?id=399315380,洛天依古风 强迫症已排序,319万,挫妞小天依
/playlist?id=2240792884,中文说唱排行榜（评论2w+,421万,bDTh_
/playlist?id=7213920180,rapper们的高甜情话你听过吗？,166万,Andy_Yuee
/playlist?id=4966400318,古风仙侠 | 回眸已是千年，你还在人群中,70万,小鸽子Guo
/playlist?id=6712783869,雾起爱意消失,1313万,银河趣事收藏家
/playlist?id=7403250786,温柔眷恋｜对你的喜欢灿若星辰,78万,原创君
/playlist?id=2727510486,独享音乐|耳机线是现代年轻人的输氧管,2166万,宁遇夏
/playlist?id=7030850448,华语流行 | 不知不觉又徘徊在从前,399万,四川贫困人口
/playlist?id=2750978184,每天都很晚睡的你，在想些什么？,1004万,四季里的懒睡猫
/playlist?id=2766896532,越长大越觉得 保持联系也是一件很难的事,1142万,mayuko然
/playlist?id=2787148993,那些独处时听的歌 别让悲伤逆流成河,600万,YouTube全球音乐
/playlist?id=3111177481,爱是需要见面的,523万,决劣
/playlist?id=3235621412,想在凌晨传通简讯给你,259万,爱时的话难忘
/playlist?id=7653706454,校园广播站：昨日晴空的青春独白,50533,贝克克y
/playlist?id=7679272264,乡愁◎遇见方言❥梦回故乡的麦田,1699,蛋壳Maxd
/playlist?id=7618610615,落日来信｜天黑时 故乡是长梦里的故乡,12万,四季里的懒睡猫
/playlist?id=7540124095,民谣 | 我知道那些夏天 就像青春一样回不来,26万,月亮藏不住的小情绪
/playlist?id=2862886083,你今天好吗 被人左右情绪了吗,1218万,螚安Vivienne
/playlist?id=2339009619,「精选」入耳倾心的宝藏歌曲,641万,HUMAN00
/playlist?id=7801692945,民谣老炮 || 信仰仍在空中飘荡,566,木头先生-毛
/playlist?id=7799680290,张惠妹 张悬 张韶涵 杨丞琳 徐佳莹 ♫,4237,是清澄阿
/playlist?id=7535300087,民谣 | 藏在歌词里的故事 你听懂了吗,72696,月亮藏不住的小情绪
/playlist?id=2792436045,FreeOut 没有一个不靠谱的小兄弟,41万,偷偷的叹了口气
/playlist?id=2245580056,【千千阙歌】经典老歌，久听不厌,501万,吕旸这个名字好抢手都被注册了
/playlist?id=7477043316,治愈华语｜放轻松~每个人都有自己的小世界,52万,雾月情书
/playlist?id=7527074775,滚石唱片 | 温润优雅的艺术家 ——林忆莲,65万,网易云音乐
/playlist?id=2804482403,『0.8x』独自收集两个人之间的回忆,452万,解忧邵帅
/playlist?id=6642350241,2023网易云超好听流行热歌【持续更新】,46万,独家记忆文案馆
/playlist?id=7342819485,2022爆火耳机系列『宝藏』（更新快）,2941万,龙楠林
/playlist?id=7592561661,伤感中文DJ丨爱而不得的感情最伤人,37万,角港
/playlist?id=638864394,国产HipHop从地下到地上,3938万,设计院OG
/playlist?id=7115950741,那些好听到爆了的吉他弹唱,33万,月亮藏不住的小情绪
/playlist?id=7784482501,冬日限定｜分你一只耳机 聆听初冬温柔,859,Bzstrive
/playlist?id=6587830676,“ 海风总是洒脱可以布满山河 ”,117万,野鬼er
/playlist?id=4912458725,【民谣】安静的听歌♥安静的想你,432万,SG丶RX
/playlist?id=2557918409,KTV必点：有没有一首歌，唱着唱着就泪奔,8261万,mayuko然
/playlist?id=2108621840,「古风歌单」愿你把酒执剑 归来仍是少年,1079万,苏打不是少主
/playlist?id=5393321376,【KTV必点】麦霸终结者！,813万,a丶安逸
/playlist?id=933372355,你绝对听过的宝藏歌曲合集（持续更新）,88万,遇见-Music
/playlist?id=5373110437,脸红的青春期丨如果暧昧有形状，是你的模样,33万,原创君
/playlist?id=7660718803,孤独旅人 | 这首民谣唱出了谁的不眠心事,37475,月亮藏不住的小情绪
/playlist?id=7082299548,那些好听到爆炸的歌曲,518万,Nyomi是奶油米
/playlist?id=2532408647,【翻唱】好听的歌都在翻唱的路上,810万,小煜生于初冬
/playlist?id=7496594326,伤感边路 | 好听到单曲循环,35786,__量变__
/playlist?id=7740925266,甜甜旋律｜浪漫的年纪别活的太无趣,477,Bzstrive
/playlist?id=7417859975,恋爱啦|甜妹的专属歌单,61070,阿纭bebe
/playlist?id=4974534836,那就一直冷冰冰,365万,决劣
/playlist?id=4946086065,睡觉前的情歌说唱;-),155万,我要逃学威龙
/playlist?id=2946610153,戴上耳机|全世界的喧嚣与我无关,2345万,情思天鹅
/playlist?id=2427814007,月亮溺死在爱河星星得不到爱火,784万,我想你是需要我的对吗
/playlist?id=7828451736,刻在DNA里的闽南语金曲,132,chelife
/playlist?id=7766925348,我是歌手第三季现场版集锦【高品质】,1064,李平阿
/playlist?id=7086555755,女声 | 好听到单曲循环的华语歌单（下）,117万,Emo重症患者
/playlist?id=7449573972,【民谣】负者歌于途，行者休于树,16万,吕旸这个名字好抢手都被注册了
/playlist?id=7753185687,伤感歌曲｜黑夜下的你在想念谁,77万,总有一束光等着你
/playlist?id=94651361,晚安 ｜ 睡前听歌,15万,我坐在九份的咖啡店
/playlist?id=7832413768,2022云村专属晚安曲|睡个好觉,美好都会到来,19万,云音乐歌单之友
/playlist?id=7059835153,方大同 | 关于爱的定义 | 独树一帜华语R＆B,46万,云音乐歌单之友
/playlist?id=5268554168,没认识过你就好了,296万,网抑也爱喝奶茶
/playlist?id=3046138281,『华语R&B』节奏断线，已无法跟随昨日脚印,557万,生活委员
/playlist?id=7996076268,民谣时光｜岁月之河静静流淌，听一支民谣曲,27407,雾月情书
/playlist?id=6854946998,「华语」摇滚｜血液中的自由与浪漫,11万,回忆哆啦没有A梦
/playlist?id=380725136,一人一首古风曲【古风圈歌手】,363万,米虫-小蚊子丶一只呆雯纸
/playlist?id=564082645,「民谣」永远有多远,839万,八月夏末_
/playlist?id=2866471705,「说唱」超炸超甜的旋律rap,251万,一只雪梨呀_vc
/playlist?id=7381399697,传唱度过亿的经典神曲 | 再听已成曲中人,338万,耳怀怀
/playlist?id=7599643104,华语流行｜唯有爱与理想值得疯狂,10万,贝克克y
/playlist?id=7581120144,华语创作歌手TOP 50丨一人一首代表作,30万,音乐想象家
/playlist?id=4930196448,下次见面的时候 定会奔向你,207万,原创君
/playlist?id=7234594649,古风精选｜爆裂好听的虐心伤感向！,76万,佛系音乐藏家
/playlist?id=2469869732,隔壁老樊、枯木逢春、解忧邵帅合集（持更）,76万,GT_Li
/playlist?id=5355452609,感謝你曾來過,177万,ckyzf
/playlist?id=6676687070,乐队|宇宙尽头的广播站,160万,八卦小耳朵
/playlist?id=4955990649,戏腔/古风歌曲--戏子多秋 可怜一处情深旧…,985万,ZB执笔
/playlist?id=6613049052,古风国风| 倚楼听风雨淡看江湖路,82万,杨晓一Jessica
/playlist?id=7619098936,愿你不做笼中鸟 日日逍遥在人间,40万,原创君
/playlist?id=7560565780,「古风」 不辞千里山川远 萤火温酒共夜白,47454,月亮藏不住的小情绪
/playlist?id=7633422894,想想好遗憾，那次见面想说的话也没能说出口,14740,月亮藏不住的小情绪
/playlist?id=6899283414,马思唯/沙一汀EL/Capper/Tizzy T.,232万,_彤彤睡了吗
/playlist?id=7793294288,｜经典系列｜冬天里的小太阳,1640,24H核酸阴性
/playlist?id=7795809152,感情终点站｜爱到最后是遍地鳞伤,15576,番茄打蛋鸡
/playlist?id=6805686823,十七岁那年心动的人，真的会喜欢好久,252万,37号元素
/playlist?id=7587298606,酒馆民谣 ｜ 一个人走路也是和地球单独约,56026,小刘再也不熬夜了
/playlist?id=2383994105,情歌说唱/想把你搂在怀里,152万,_Jale
/playlist?id=2233406754,放一首悲伤的歌 换一首还是悲伤的,342万,兔子也吃窝边草
/playlist?id=7603423315,爱别离：时间在消逝 我们的故事散场,27085,蛋壳Maxd
/playlist?id=2872007595,龚玥试音专辑,11万,Town-Kwong
/playlist?id=5362130084,『民谣』不止有诗和远方，还有大家的故事,38万,贾嘉葭
/playlist?id=6699931397,『能炸能晃』华语说唱天花板2.0,2283万,RyanZ阿郑
/playlist?id=2128095396,一个双子座听歌的列表,599万,yyyIngx
/playlist?id=7680343989,G.E.M 邓紫棋 |全收录,519,Just-7ccc
/playlist?id=2399099637,朗朗入耳的歌曲｜中文DJ版｜音魂不散,2374万,借風擁妳
/playlist?id=2001908144,【古风】山河拱手，为君一笑,523万,星眸却年华
/playlist?id=2959427503,丢掉所有烦恼，今夜睡个好觉,967万,情感文字君
/playlist?id=6766849826,屹立于世界东方的『中国摇滚乐』,91063,音乐想象家
/playlist?id=6831345579,西北民谣篇丨赛里木湖旁的白云与骏马,23万,星外星音乐
/playlist?id=2117645196,出行 | 自驾游 车上必备歌曲,910万,忍冬oooo
/playlist?id=2974785771,那你呢 会忘了她吗,403万,决劣
/playlist?id=6805487896,彻底放下那个人，你用了多长时间？,174万,Evelauren
/playlist?id=7481512857,2023网易云热歌榜超好听歌曲推荐,359万,闲卿Find
/playlist?id=7550932437,9 0丶0 0后超好听华语推荐(持续更新),80605,音乐想象家
/playlist?id=7757815825,氛围催化剂 | 携手共赴暖色晴天,455,Bruce梁博
/playlist?id=3103173833,所爱隔山海 山海不可平.,110万,给你擦擦眼泪吧
/playlist?id=7724264654,国风戏腔 | 戏子入画，一生天涯,523,织秋裤
/playlist?id=446058977,晚风会把喜欢你的秘密吹到你耳边吗,32万,冷冷七弦上i
/playlist?id=2255796408,提及年少一词，应与平庸相斥,1377万,-穷尽诗家笔-
/playlist?id=3065806198,危险派对 超甜旋律rap,25万,金金Z1
/playlist?id=7469636782,『中文0.8x』取消了置顶 发现你置底,77万,芳心收集人
/playlist?id=945185470,喜欢用说唱怎么说,696万,银河
/playlist?id=7790464940,「中文R&B」极致的浪漫与温柔,60万,勇敢的机动战士RX-78-2
/playlist?id=7803255597,华语DJ，还在伤感？请跟着我的音乐摇起来,443,陈穆泽
/playlist?id=4980244919,爱没有技巧 真诚才是必杀技,230万,决劣
/playlist?id=2326852397,她像是含苞待放的花骨朵儿,326万,没我怎么了
/playlist?id=7632005429,当喜欢慢慢变成习惯，最后我们败给了时间,10624,月亮藏不住的小情绪
/playlist?id=7597183877,情话匣子丨挑选一首歌向TA表白,19万,原创君
/playlist?id=5326128925,万物皆有裂痕，生活的答案不止是完美,809万,马翊辰
/playlist?id=4875079309,温柔向♥‖秋水望月金花夜,664万,刘六六六六丶
/playlist?id=2365391041,“深夜网易云伤感音乐”,425万,我爱妳三千遍
/playlist?id=5447236228,催泪系列｜『关于我们 你遗憾吗』,118万,杰宇情感君
/playlist?id=7789418267,冬日治愈｜慢慢等，最好的人注定会到身边,51961,雾月情书
/playlist?id=7426927810,遗憾的是 从来没有被人坚定的选择过,25万,李天使耶
/playlist?id=7086586403,「说唱hiphop 【中文精选】Made in China,169万,-甜饼怪BABE-
/playlist?id=2742126700,隔壁老樊/我跌跌撞撞奔向你,210万,知人不评人iL
/playlist?id=2775315846,你是非常可爱的人， 应该遇见最好的人,1499万,杉茶先生
/playlist?id=6728756523,希望戾气都悄悄溜走 余下的都是温柔,1436万,YouTube全球音乐
/playlist?id=2076817880,一个天秤座的听歌列表.,996万,24xXH
/playlist?id=7002256494,一个天蝎座的听歌列表,77万,月亮藏不住的小情绪
/playlist?id=2480864331,喜歡你 就是給你所有例外,188万,躲进人间边界
/playlist?id=1994451394,徐良＋汪苏泷＋许嵩＝青春,2884万,Xiao_Cheny
/playlist?id=2212472967,写在民谣中的岁月缓缓流淌,256万,泽芥末
/playlist?id=6699867357,听完这些歌就忘掉你吧,524万,泰迪熊的小脑袋
/playlist?id=7783109808,「单曲循环」进来试试随机播放吧！,67万,勇敢的机动战士RX-78-2
/playlist?id=2081133164,古风词人‖他们以笔为传奇添色 为山河泼墨,518万,-穷尽诗家笔-
/playlist?id=7527357861,滚石唱片 | 老男孩张震岳的秘密基地,59万,网易云音乐
/playlist?id=7532316817,滚石唱片 | 音乐中的人情冷暖和人生感悟,27万,网易云音乐
/playlist?id=7522011407,【华语民谣】一个人走路是和地球的单独约会,32万,倘若问心有愧_
/playlist?id=7502356582,九零后指南：请戴上耳机再次回味青春,36万,陈穆泽
/playlist?id=7596856116,滚石唱片 | 每个人的青春都有一个任贤齐,18万,网易云音乐
/playlist?id=7500043083,奔向日落｜不要慌不要慌 太阳下了有月光,148万,四季里的懒睡猫
/playlist?id=6968562886,【私藏歌单】宝藏华语歌单！伤感录～,173万,佛系音乐藏家
/playlist?id=6700964203,世间最甜的就是 双向的奔赴,899万,mayuko然
/playlist?id=7656816578,治愈系列 | 浪漫中透露着温柔,16912,四川贫困人口
/playlist?id=5098329423,全球失恋统计歌单,257万,几曾焚笔动星辰-洛洛
/playlist?id=2764870266,那些撕心裂肺的翻唱,2905万,网友苏念_
/playlist?id=3038312487,神仙翻唱 百听不厌,285万,我诚等缘
/playlist?id=4867035447,精选丨林宥嘉 薛之谦 毛不易 陈奕迅 李荣浩,161万,梁靖国Official
/playlist?id=2981608648,愿你喜欢的人 乘着梦来见你,671万,螚安Vivienne
/playlist?id=2182683172,致回不去的校园，致那美好的曾经,3119万,可尼晏
/playlist?id=5013540301,“在这里 每一种情绪 都有人感同身受”,518万,终会止步于此
/playlist?id=2860652175,押韵感完美的中文rap说唱,136万,你和理想
/playlist?id=2206285273,民谣里的故事再无她！,1199万,小贰哥吖
/playlist?id=783622069,乐队 还有想去一万次的音乐节 ♩,101万,Q--是不是你爱的她
/playlist?id=2482210411,那些听一遍就喜欢的歌,2705万,欢欢酱-
/playlist?id=3228441619,『吉他/钢琴』超好听的翻唱,251万,小黑豪吖
/playlist?id=6850330326,遗憾吧，就这样结束了.,287万,小黑豪吖
/playlist?id=2088938938,【网络流行】那些好听的中文歌曲,900万,东京不太热ht
/playlist?id=961246075,终于听懂每首情歌，却再也没有可以联系的人,4531万,GNC顾念晨
/playlist?id=7390770247,燃系｜古风爱好者的专属运动音乐,42万,箜箜如也-
/playlist?id=2091888360,燃向古风｜恩仇趁年华轻剑快马,42万,咬口奶油
/playlist?id=7091058146,民谣很文艺，可小酒馆里的酒并不便宜,119万,Schooldistricthouse
/playlist?id=7757898895,【民谣】偶然相遇 成云致雨,1829,LOPEN-Y77
/playlist?id=2806547431,中文说唱｜好听到爆,37万,张以晨_
/playlist?id=6704549152,网易云热歌合集（持续更新中…）,218万,银河趣事收藏家
/playlist?id=7066459351,你是在听歌，还是在听自己支离破碎的情绪,205万,TeMpT-y
/playlist?id=7490956239,民谣｜身处低谷时往往是变好的开始,16万,情思天鹅
/playlist?id=2807168180,●°丨520首丨超级好听的翻唱合集,2563万,-SuyNer
/playlist?id=2084040866,好听到单曲循环华语乐队,384万,何小飯儿
/playlist?id=2769468932,总有一天 你会遇到这世上唯一契合灵魂,894万,柠檬木有枝
/playlist?id=117198506,【JJ 林俊杰】一千年后记得我,284万,零下Young
/playlist?id=99805197,最美不过古风（女声）,528万,无心看风景_kygu
/playlist?id=7795316745,治愈翻唱｜独属的温柔感,125,番茄打蛋鸡
/playlist?id=5379844239,老歌翻唱 :这么好听的老歌翻唱怎么没人推荐,124万,心灵可否安静
/playlist?id=6677224069,我总不能阻止你 奔向比我更好的人吧,201万,YouTube全球音乐
/playlist?id=750393793,小酒馆里的民谣,672万,开心疗养院
/playlist?id=7694536748,小甜歌，甜到爆炸的情侣必听系列,7617,音乐想象家
/playlist?id=7823246560,冬日治愈｜在森林里，北极星是永远的方向,21637,雾月情书
/playlist?id=7111015532,华语情歌 | 爱意如晚霞渐暖渐浓,24万,贝克克y
/playlist?id=2336047826,超好听的男声翻唱哦,20293万,我鲁班不坑
/playlist?id=7658728944,华语治愈 日暮黄昏下的人间浪漫,24001,糖果罐里装有好多颜色
/playlist?id=7690724164,华语民谣丨故事和酒未来与她,59722,陈穆泽
/playlist?id=435723721,好听的翻唱Cover集,5565万,思see
/playlist?id=2855244393,本兮 + 徐良 + 汪苏泷 + 许嵩 = 青春,267万,Iove_VC
